,weather_station,county_name,state,_2_1_20,_2_2_20,_2_3_20,_2_4_20,_2_5_20,_2_6_20,_2_7_20,_2_8_20,_2_9_20,_2_10_20,_2_11_20,_2_12_20,_2_13_20,_2_14_20,_2_15_20,_2_16_20,_2_17_20,_2_18_20,_2_19_20,_2_20_20,_2_21_20,_2_22_20,_2_23_20,_2_24_20,_2_25_20,_2_26_20,_2_27_20,_2_28_20,_3_1_20,_3_2_20,_3_3_20,_3_4_20,_3_5_20,_3_6_20,_3_7_20,_3_8_20,_3_9_20,_3_10_20,_3_11_20,_3_12_20,_3_13_20,_3_14_20,_3_15_20,_3_16_20,_3_17_20,_3_18_20,_3_19_20,_3_20_20,_3_21_20,_3_22_20,_3_23_20,_3_24_20,_3_25_20,_3_26_20,_3_27_20,_3_28_20,_3_29_20,_3_30_20,_3_31_20,_4_1_20,_4_2_20,_4_3_20,_4_4_20,_4_5_20,_4_6_20,_4_7_20,_4_8_20,_4_9_20,_4_10_20,_4_11_20,_4_12_20,_4_13_20,_4_14_20,_4_15_20,_4_16_20,_4_17_20,_4_18_20,_4_19_20,_4_20_20,_4_21_20,_4_22_20,_4_23_20,_4_24_20,_4_25_20,_4_26_20,_4_27_20,_4_28_20,_4_29_20,_4_30_20
0,"San Diego, CA",San Diego County,CA,65.4,60.4,61.0,53.9,51.6,55.0,56.4,59.2,58.8,56.3,58.5,57.3,56.6,56.6,57.6,57.5,59.3,61.4,61.3,59.2,60.6,61.8,61.2,59.9,62.5,65.8,68.1,67.3,59.6,59.0,61.5,61.6,62.1,61.9,62.0,61.2,62.5,65.3,64.4,62.0,61.4,61.7,61.2,61.2,58.4,56.3,60.4,59.4,60.5,62.4,62.6,60.6,61.4,59.2,56.8,58.5,60.3,62.3,62.2,61.6,62.2,61.5,62.1,62.4,60.7,59.0,57.6,58.7,57.5,59.5,61.8,60.4,63.4,65.9,63.9,62.7,63.1,62.7,64.3,64.7,67.1,70.4,68.8,68.7,68.2,68.5,68.0,67.1,67.3
1,"Mobile, AL",Mobile County,AL,48.2,50.4,55.5,66.2,67.2,57.5,42.8,57.3,55.3,68.4,69.8,67.9,59.7,47.0,49.7,50.9,59.3,69.0,63.8,53.2,43.3,43.7,52.0,61.9,61.9,50.6,42.1,47.2,56.1,67.3,70.3,64.2,56.1,55.8,51.2,56.3,61.7,65.1,65.5,67.4,69.3,68.7,69.0,66.0,66.6,69.4,73.1,73.0,67.1,64.0,71.4,72.7,74.0,72.0,73.6,75.7,75.3,70.5,69.4,58.5,61.8,65.8,65.4,68.5,68.8,70.8,75.6,77.2,63.3,61.3,73.1,72.5,60.4,56.8,59.9,67.1,71.2,72.5,64.1,67.8,70.4,72.8,69.6,72.9,66.8,64.0,67.7,66.8,63.8
2,"Philadelphia, PA",Gloucester County,NJ,38.9,38.0,46.0,51.2,42.6,40.8,47.6,36.8,38.8,44.3,47.6,41.9,41.7,32.6,23.7,38.3,43.2,47.8,46.1,33.9,28.8,38.1,41.7,45.6,47.4,47.1,42.2,36.7,36.3,48.8,51.0,51.6,46.7,39.3,40.4,45.3,54.7,58.9,51.7,48.7,56.4,51.1,46.5,42.9,47.3,48.5,48.1,58.0,51.1,40.8,41.7,46.8,44.6,47.5,57.6,49.1,49.6,50.2,45.4,44.4,49.6,51.5,51.3,55.8,57.8,56.6,59.2,54.1,45.0,47.2,55.9,62.4,52.0,45.4,45.3,45.1,46.2,50.9,53.0,52.4,45.5,47.2,47.9,53.4,48.8,46.1,52.8,57.3,61.9
3,"Medicine Hat, Alberta, Canada",Ingham County,MI,43.0,28.1,16.1,17.1,28.8,29.8,28.2,27.9,23.0,25.7,30.5,12.0,20.2,27.2,21.2,21.1,11.9,-0.3,5.3,26.3,31.3,33.2,31.4,26.1,13.4,28.7,34.3,39.9,26.7,37.2,36.3,37.2,34.6,44.7,24.2,15.6,21.9,33.3,35.6,30.2,14.9,8.3,8.1,11.0,18.5,17.6,16.6,17.3,20.5,28.5,39.8,29.0,27.5,33.4,38.0,43.3,46.5,38.9,23.1,11.7,14.0,26.5,22.8,25.3,30.7,36.3,36.1,37.3,36.8,28.5,23.9,25.2,36.2,33.6,35.7,44.9,39.9,45.0,53.0,57.4,55.4,52.2,48.0,51.2,54.1,55.3,53.4,59.8,65.7
4,"Morgantown, WV",Greene County,MO,35.4,41.4,54.5,54.1,36.9,47.3,31.5,29.5,34.7,47.0,43.7,36.5,40.2,25.0,27.0,42.8,34.6,49.8,35.5,28.3,23.3,33.7,40.6,48.1,48.4,47.7,27.4,27.6,36.2,49.7,50.4,45.9,42.9,37.5,34.3,44.5,57.0,54.3,44.3,51.3,56.5,36.0,37.5,43.0,45.8,45.4,60.8,65.8,36.9,41.8,46.8,45.4,46.9,52.1,53.9,65.1,70.3,54.9,43.9,43.8,44.8,50.6,50.2,55.1,54.4,57.8,59.4,49.8,38.6,45.1,56.5,33.0,36.3,36.8,38.1,43.8,43.2,47.5,51.0,48.8,41.8,51.5,52.3,51.3,52.0,45.8,52.1,64.6,52.8
5,"Coraopolis, PA",Beaver County,PA,32.1,39.6,49.9,49.3,32.9,36.0,28.4,27.5,32.5,42.4,35.1,32.2,33.0,19.5,22.4,35.4,34.2,46.5,32.0,24.0,22.5,33.3,39.5,45.6,44.5,43.7,24.8,24.4,33.7,48.6,48.7,41.5,38.0,35.3,33.9,44.2,56.7,50.6,41.1,51.9,52.1,36.8,38.1,40.2,42.5,44.1,56.3,58.7,32.6,38.0,42.9,39.8,46.0,52.7,52.1,60.7,66.3,47.5,40.8,44.3,44.7,47.1,49.4,52.1,49.9,55.6,59.4,46.6,36.5,42.8,53.4,53.9,39.7,37.3,35.3,40.5,40.5,46.9,47.8,45.0,37.8,48.4,52.3,54.8,49.2,48.5,52.6,62.1,51.8
6,"Milwaukee, WI",Waukesha County,WI,35.4,43.8,37.8,32.0,27.1,28.9,30.4,29.2,29.9,26.0,26.6,29.2,17.0,5.4,23.0,29.0,33.6,33.4,17.8,12.8,23.3,36.7,41.5,36.5,34.8,28.9,24.2,21.7,44.4,38.8,36.7,39.3,39.9,32.6,38.1,51.7,50.9,35.9,39.9,43.6,41.0,34.1,34.4,37.8,39.2,38.7,41.6,37.7,28.1,32.8,35.6,38.9,42.9,41.1,38.8,43.5,47.0,41.7,37.4,40.4,41.8,48.5,40.1,38.3,42.4,56.3,50.5,41.5,38.9,46.8,45.3,37.6,33.2,32.2,37.6,38.9,48.5,47.1,50.0,40.3,40.6,40.3,41.0,44.0,48.4,49.8,45.5,47.5,45.4
7,"Santa Rosa, CA",Sonoma County,CA,48.6,47.6,45.0,44.8,46.8,48.8,45.0,46.4,54.5,59.2,59.6,52.0,44.3,50.3,43.1,52.4,53.9,50.3,44.4,51.0,54.8,50.2,47.2,53.5,58.0,55.9,56.5,54.6,51.3,60.5,61.3,57.5,52.9,50.8,48.6,40.1,53.1,56.5,54.3,50.8,49.4,48.2,45.7,45.3,44.9,47.8,47.2,48.1,51.8,53.5,45.4,48.0,39.2,42.2,44.0,48.7,51.6,50.8,53.8,51.7,52.5,51.4,49.1,49.9,44.7,46.3,50.3,55.4,57.6,51.7,56.2,54.0,60.5,57.1,54.2,53.4,54.5,53.3,55.3,54.3,62.4,67.4,72.4,68.5,61.5,65.6,67.3,67.9,61.2
8,"Tyler, TX",Cherokee County,GA,49.2,58.7,62.8,59.8,39.0,35.6,45.4,53.2,64.5,56.0,45.5,45.9,41.7,41.3,49.9,60.9,64.6,60.7,44.3,44.3,40.8,45.8,52.4,61.2,51.7,43.1,41.3,51.6,64.2,66.8,66.3,56.6,57.0,56.5,52.6,57.5,63.1,67.8,70.6,71.7,69.8,68.5,57.6,56.6,65.8,72.2,73.0,57.0,49.3,57.0,64.0,72.1,69.7,73.8,75.9,65.3,57.4,58.5,56.7,60.0,64.3,61.2,47.7,58.0,67.4,75.2,78.6,73.7,63.5,63.8,68.9,50.4,51.5,52.6,59.9,61.8,58.2,64.4,65.0,72.1,69.5,68.4,72.2,66.3,66.8,70.5,73.4,66.6,65.7
9,"Worcester, MA",Worcester County,MA,32.2,32.9,34.9,37.7,34.7,28.4,30.4,22.6,24.9,36.3,36.2,34.0,32.8,21.5,14.8,29.5,32.8,30.7,33.2,21.9,19.8,31.1,38.5,42.9,44.2,40.3,38.1,27.1,22.0,36.8,48.2,42.7,38.9,37.1,33.3,38.7,56.0,56.8,45.9,38.1,44.5,39.8,37.2,29.0,34.9,42.0,37.5,44.7,39.5,29.1,30.5,36.1,34.9,39.0,50.7,43.5,39.6,35.9,34.4,36.8,39.0,42.8,42.5,47.5,48.7,49.8,45.3,41.6,37.4,38.8,45.2,56.2,46.5,41.2,35.4,37.3,33.6,44.3,44.2,40.0,34.3,39.7,40.7,50.5,42.1,36.5,43.4,47.3,43.8
10,"Terre Haute, IN",Monroe County,PA,37.9,45.2,50.3,44.9,33.9,29.8,30.5,31.5,34.0,37.8,35.2,33.3,27.2,11.6,29.7,39.8,39.5,42.8,32.3,28.2,25.0,34.4,43.8,43.8,40.9,32.6,32.3,30.3,46.5,49.5,47.5,44.2,43.0,36.1,35.1,48.4,55.2,48.1,43.8,50.8,44.8,37.8,39.3,42.4,44.7,48.9,56.2,53.7,32.8,34.2,38.5,41.5,41.3,55.9,59.4,68.1,59.1,52.4,43.5,45.2,49.6,58.0,47.2,48.5,56.8,69.8,71.5,46.3,42.8,52.2,56.0,45.0,39.3,38.0,37.9,43.9,43.4,50.8,52.4,52.8,56.0,55.0,55.3,56.7,50.2,54.0,67.2,55.4,48.9
11,"Columbus, GA",Harris County,TX,46.5,49.1,55.2,62.2,64.4,64.2,44.4,41.7,46.1,59.0,69.1,68.2,64.7,49.2,47.5,49.0,52.5,59.9,60.3,47.1,41.7,42.7,45.9,53.9,63.3,52.8,44.3,45.5,51.5,57.4,64.3,58.5,53.9,54.6,49.5,52.5,59.2,62.0,60.8,65.5,69.0,71.9,71.2,65.5,65.8,70.8,72.5,71.5,70.3,60.4,65.1,70.9,72.1,69.5,69.8,74.3,74.2,69.6,64.1,56.3,58.0,63.4,69.3,70.9,68.9,47.3,71.4,71.0,62.7,59.1,65.3,71.0,65.0,57.4,59.7,63.5,69.7,56.8,65.0,65.3,63.9,60.2,66.4,70.5,66.0,62.4,67.4,66.7,61.7
12,"Twin Falls, ID",Twin Falls County,ID,42.5,31.9,21.5,20.6,29.7,42.1,45.0,36.7,29.8,31.3,32.7,34.6,34.8,34.6,35.2,36.6,28.4,27.0,20.3,23.4,26.6,31.0,38.5,30.8,28.9,34.5,37.9,39.8,31.0,34.4,43.6,44.4,47.7,55.3,48.1,40.6,40.3,41.9,44.0,39.2,45.3,42.7,40.4,45.0,43.7,36.8,37.7,43.5,43.8,43.7,45.0,40.7,35.2,32.4,34.4,40.2,41.0,44.4,43.5,32.0,32.0,34.5,43.1,45.0,45.9,48.8,51.8,52.4,55.0,50.3,38.3,34.0,41.8,43.9,35.5,41.3,47.3,50.9,52.2,55.3,53.9,51.2,49.7,54.7,58.3,55.1,57.4,67.1,62.6
13,"Lawrenceville, IL",Daviess County,KY,38.8,47.3,53.3,49.6,35.3,31.8,32.2,32.2,37.9,41.1,37.0,35.8,28.6,13.6,32.2,40.9,43.2,43.3,34.5,30.3,24.3,33.4,43.5,45.3,43.9,34.8,34.9,33.9,49.1,50.7,49.3,45.3,45.2,38.2,36.5,48.4,54.6,51.1,45.4,51.0,45.6,40.0,41.1,43.9,47.0,51.9,61.6,54.6,35.8,37.8,41.8,44.6,44.2,57.7,64.6,70.1,61.0,54.5,47.3,45.9,50.6,59.7,49.3,52.5,60.5,68.9,71.4,,48.9,53.9,56.1,45.0,42.2,41.1,42.5,47.2,44.5,50.1,53.3,55.5,58.5,55.7,58.8,58.5,50.8,53.5,67.5,55.9,52.2
14,"Chattanooga, TN",Franklin County,MA,46.0,51.5,57.0,60.5,64.0,58.7,38.0,35.1,38.5,48.6,56.5,50.7,54.1,36.9,39.0,49.3,52.8,56.9,49.4,40.6,36.2,39.2,44.6,46.3,54.2,46.0,39.2,40.8,46.4,51.0,63.3,57.0,52.3,48.0,45.7,51.1,58.0,58.3,60.7,63.2,64.7,56.8,56.3,51.9,56.5,61.4,70.2,66.4,57.5,53.6,56.0,59.4,60.3,59.2,72.0,73.6,71.2,63.9,52.1,48.9,43.7,59.7,66.3,68.1,69.0,69.8,71.3,67.3,53.5,54.5,62.1,37.6,51.7,49.7,52.3,59.9,57.2,53.2,59.2,64.4,59.5,57.8,63.6,63.8,54.4,57.2,64.8,63.0,55.7
